CORRELATION MATRIX

                                              Primary somatosensory area, barrel field (L)  Primary somatosensory area, barrel field (R)  Primary somatosensory area, lower limb (L)  Primary somatosensory area, lower limb (R)  Supplemental somatosensory area (L)  Supplemental somatosensory area (R)  Olfactory areas (L)  Olfactory areas (R)  Hippocampal formation (L)  Hippocampal formation (R)  Cortical subplate (L)  Cortical subplate (R)  Striatum (L)  Striatum (R)  Pallidum (L)  Pallidum (R)  Thalamus (L)  Thalamus (R)  Hypothalamus (L)  Hypothalamus (R)  Primary somatosensory area, upper limb (L)  Primary somatosensory area, upper limb (R)  Primary somatosensory area, unassigned (L)  Primary somatosensory area, unassigned (R)
Primary somatosensory area, barrel field (L)                                      1.000000                                      0.666076                                    0.711503                                    0.710571                             0.523134                             0.320779             0.190686             0.439095                   0.307545                   0.161409               0.132965               0.220110      0.363207      0.653091      0.245122      0.258611      0.600998      0.314766          0.594445          0.245159                                    0.690054                                    0.552286                                    0.589315                                    0.443824
Primary somatosensory area, barrel field (R)                                      0.666076                                      1.000000                                    0.703410                                    0.680833                             0.467549                             0.353628             0.179615             0.478132                   0.312194                   0.130681               0.139784               0.229813      0.390262      0.677627      0.270109      0.241663      0.624542      0.352027          0.582693          0.258500                                    0.598509                                    0.581460                                    0.558865                                    0.507700
Primary somatosensory area, lower limb (L)                                        0.711503                                      0.703410                                    1.000000                                    0.797575                             0.544839                             0.370041             0.209312             0.451984                   0.328453                   0.155582               0.188002               0.280653      0.357331      0.750166      0.260748      0.253077      0.617716      0.355867          0.649973          0.274859                                    0.734425                                    0.595555                                    0.647590                                    0.461503
Primary somatosensory area, lower limb (R)                                        0.710571                                      0.680833                                    0.797575                                    1.000000                             0.514917                             0.344402             0.184928             0.440960                   0.344304                   0.154615               0.173332               0.269617      0.331897      0.765409      0.249932      0.245172      0.609105      0.354294          0.661041          0.252889                                    0.740726                                    0.623914                                    0.641851                                    0.469587
Supplemental somatosensory area (L)                                               0.523134                                      0.467549                                    0.544839                                    0.514917                             1.000000                             0.265049             0.140902             0.307401                   0.224748                   0.117348               0.136619               0.161979      0.228771      0.522470      0.178177      0.184163      0.423932      0.239369          0.451463          0.157159                                    0.494877                                    0.405750                                    0.439607                                    0.277375
Supplemental somatosensory area (R)                                               0.320779                                      0.353628                                    0.370041                                    0.344402                             0.265049                             1.000000             0.099294             0.228598                   0.140059                   0.084748               0.081899               0.185050      0.198304      0.377288      0.096800      0.087153      0.266105      0.172019          0.286835          0.110046                                    0.340624                                    0.271152                                    0.301135                                    0.223179
Olfactory areas (L)                                                               0.190686                                      0.179615                                    0.209312                                    0.184928                             0.140902                             0.099294             1.000000             0.153875                   0.099855                   0.023786               0.069471               0.045351      0.102395      0.213919      0.059757      0.046517      0.143983      0.157125          0.183008          0.107374                                    0.185861                                    0.142207                                    0.169896                                    0.107633
Olfactory areas (R)                                                               0.439095                                      0.478132                                    0.451984                                    0.440960                             0.307401                             0.228598             0.153875             1.000000                   0.232295                   0.084929               0.079899               0.222437      0.298008      0.436825      0.141018      0.195790      0.445866      0.216825          0.366436          0.158109                                    0.371355                                    0.412388                                    0.372668                                    0.360816
Hippocampal formation (L)                                                         0.307545                                      0.312194                                    0.328453                                    0.344304                             0.224748                             0.140059             0.099855             0.232295                   1.000000                   0.040749               0.111467               0.102389      0.188271      0.323506      0.157285      0.125508      0.304398      0.196476          0.274179          0.155883                                    0.297748                                    0.266058                                    0.249914                                    0.191923
Hippocampal formation (R)                                                         0.161409                                      0.130681                                    0.155582                                    0.154615                             0.117348                             0.084748             0.023786             0.084929                   0.040749                   1.000000               0.030485               0.040671      0.053607      0.143177      0.038872      0.090731      0.124516      0.073347          0.137971          0.014518                                    0.116912                                    0.107769                                    0.150794                                    0.073955
Cortical subplate (L)                                                             0.132965                                      0.139784                                    0.188002                                    0.173332                             0.136619                             0.081899             0.069471             0.079899                   0.111467                   0.030485               1.000000               0.071790      0.115441      0.153960      0.072236      0.082092      0.131287      0.074272          0.144466          0.036189                                    0.153371                                    0.160697                                    0.123843                                    0.088227
Cortical subplate (R)                                                             0.220110                                      0.229813                                    0.280653                                    0.269617                             0.161979                             0.185050             0.045351             0.222437                   0.102389                   0.040671               0.071790               1.000000      0.119695      0.265982      0.118103      0.119147      0.215076      0.092291          0.214377          0.126394                                    0.245535                                    0.190422                                    0.179067                                    0.174619
Striatum (L)                                                                      0.363207                                      0.390262                                    0.357331                                    0.331897                             0.228771                             0.198304             0.102395             0.298008                   0.188271                   0.053607               0.115441               0.119695      1.000000      0.352850      0.173863      0.126989      0.394853      0.210518          0.292001          0.186941                                    0.350497                                    0.276748                                    0.281853                                    0.267728
Striatum (R)                                                                      0.653091                                      0.677627                                    0.750166                                    0.765409                             0.522470                             0.377288             0.213919             0.436825                   0.323506                   0.143177               0.153960               0.265982      0.352850      1.000000      0.266294      0.248301      0.622969      0.329034          0.645566          0.250118                                    0.681541                                    0.574399                                    0.594037                                    0.415175
Pallidum (L)                                                                      0.245122                                      0.270109                                    0.260748                                    0.249932                             0.178177                             0.096800             0.059757             0.141018                   0.157285                   0.038872               0.072236               0.118103      0.173863      0.266294      1.000000      0.107285      0.226446      0.187165          0.226513          0.109704                                    0.238470                                    0.225765                                    0.199842                                    0.163562
Pallidum (R)                                                                      0.258611                                      0.241663                                    0.253077                                    0.245172                             0.184163                             0.087153             0.046517             0.195790                   0.125508                   0.090731               0.082092               0.119147      0.126989      0.248301      0.107285      1.000000      0.216498      0.146971          0.234982          0.153460                                    0.244150                                    0.213972                                    0.195976                                    0.179233
Thalamus (L)                                                                      0.600998                                      0.624542                                    0.617716                                    0.609105                             0.423932                             0.266105             0.143983             0.445866                   0.304398                   0.124516               0.131287               0.215076      0.394853      0.622969      0.226446      0.216498      1.000000      0.292645          0.514676          0.203810                                    0.543921                                    0.468821                                    0.462667                                    0.422714
Thalamus (R)                                                                      0.314766                                      0.352027                                    0.355867                                    0.354294                             0.239369                             0.172019             0.157125             0.216825                   0.196476                   0.073347               0.074272               0.092291      0.210518      0.329034      0.187165      0.146971      0.292645      1.000000          0.257913          0.151074                                    0.309060                                    0.292223                                    0.255655                                    0.204832
Hypothalamus (L)                                                                  0.594445                                      0.582693                                    0.649973                                    0.661041                             0.451463                             0.286835             0.183008             0.366436                   0.274179                   0.137971               0.144466               0.214377      0.292001      0.645566      0.226513      0.234982      0.514676      0.257913          1.000000          0.249952                                    0.577756                                    0.508719                                    0.512963                                    0.366343
Hypothalamus (R)                                                                  0.245159                                      0.258500                                    0.274859                                    0.252889                             0.157159                             0.110046             0.107374             0.158109                   0.155883                   0.014518               0.036189               0.126394      0.186941      0.250118      0.109704      0.153460      0.203810      0.151074          0.249952          1.000000                                    0.241795                                    0.195663                                    0.223974                                    0.143440
Primary somatosensory area, upper limb (L)                                        0.690054                                      0.598509                                    0.734425                                    0.740726                             0.494877                             0.340624             0.185861             0.371355                   0.297748                   0.116912               0.153371               0.245535      0.350497      0.681541      0.238470      0.244150      0.543921      0.309060          0.577756          0.241795                                    1.000000                                    0.532976                                    0.680543                                    0.394373
Primary somatosensory area, upper limb (R)                                        0.552286                                      0.581460                                    0.595555                                    0.623914                             0.405750                             0.271152             0.142207             0.412388                   0.266058                   0.107769               0.160697               0.190422      0.276748      0.574399      0.225765      0.213972      0.468821      0.292223          0.508719          0.195663                                    0.532976                                    1.000000                                    0.472311                                    0.440713
Primary somatosensory area, unassigned (L)                                        0.589315                                      0.558865                                    0.647590                                    0.641851                             0.439607                             0.301135             0.169896             0.372668                   0.249914                   0.150794               0.123843               0.179067      0.281853      0.594037      0.199842      0.195976      0.462667      0.255655          0.512963          0.223974                                    0.680543                                    0.472311                                    1.000000                                    0.374469
Primary somatosensory area, unassigned (R)                                        0.443824                                      0.507700                                    0.461503                                    0.469587                             0.277375                             0.223179             0.107633             0.360816                   0.191923                   0.073955               0.088227               0.174619      0.267728      0.415175      0.163562      0.179233      0.422714      0.204832          0.366343          0.143440                                    0.394373                                    0.440713                                    0.374469                                    1.000000

K-MEANS CLUSTERING

Cluster #	Elements
1	Supplemental somatosensory area (R)	Hippocampal formation (L)	Striatum (L)	Pallidum (L)	Thalamus (R)
2	Primary somatosensory area, barrel field (L)	Primary somatosensory area, barrel field (R)	Primary somatosensory area, lower limb (L)	Primary somatosensory area, lower limb (R)	Supplemental somatosensory area (L)	Olfactory areas (R)	Striatum (R)	Thalamus (L)	Hypothalamus (L)	Primary somatosensory area, upper limb (L)	Primary somatosensory area, upper limb (R)	Primary somatosensory area, unassigned (L)	Primary somatosensory area, unassigned (R)
3	Olfactory areas (L)	Hippocampal formation (R)	Cortical subplate (L)
4	Cortical subplate (R)	Pallidum (R)	Hypothalamus (R)

SPECTRAL COHERENCE ANALYSIS

f	Cxy
0.0	0.4863657204976641
58593.75	0.2951333111626993
117187.5	0.18414695688431493
175781.25	0.1812138233795008
234375.0	0.18519388721531294
292968.75	0.33198508099938967
351562.5	0.4791875910280561
410156.25	0.4118014910505453
468750.0	0.5881455106332092
527343.75	0.475185639150549
585937.5	0.4194924003489228
644531.25	0.2524455748617923
703125.0	0.47082954355724727
761718.75	0.5209596786424034
820312.5	0.27455712236829805
878906.25	0.3094094247260213
937500.0	0.22108756812104488
996093.75	0.11072577121828593
1054687.5	0.06781244836111082
1113281.25	0.20908740452630112
1171875.0	0.07413011535079805
1230468.75	0.06919173598750328
1289062.5	0.08653840473899928
1347656.25	0.08020612475068249
1406250.0	0.00033610948986842454
1464843.75	0.07064745078486337
1523437.5	0.21229070592378396
1582031.25	0.45287666910416136
1640625.0	0.14856329928508694
1699218.75	0.07680073354403831
1757812.5	0.3532664743727265
1816406.25	0.15140195896372133
1875000.0	0.11408481168939014
1933593.75	0.0005249044108644337
1992187.5	0.08763572873829865
2050781.25	0.34534074956390104
2109375.0	0.5055306221306729
2167968.75	0.5000687983083598
2226562.5	0.5783833241810368
2285156.25	0.3908336922406877
2343750.0	0.6072582597182173
2402343.75	0.7206584521278729
2460937.5	0.7803506477834016
2519531.25	0.7365406295178841
2578125.0	0.7953790738248021
2636718.75	0.8170166100319376
2695312.5	0.2937143157141364
2753906.25	0.3638243989881958
2812500.0	0.5266035751409182
2871093.75	0.6988183846145612
2929687.5	0.36844084348856954
2988281.25	0.3800775860123252
3046875.0	0.4914665595115756
3105468.75	0.4055527931456659
3164062.5	0.5228105717614292
3222656.25	0.3406188545274051
3281250.0	0.18886547019761046
3339843.75	0.2358339448219449
3398437.5	0.2220431618195331
3457031.25	0.3479601525444618
3515625.0	0.1819777791224138
3574218.75	0.16715507199549426
3632812.5	0.06641375839374501
3691406.25	0.023752642643017803
3750000.0	0.06780809505186629
3808593.75	0.07517900766814027
3867187.5	0.032333215237990355
3925781.25	0.056968422308275826
3984375.0	0.1698359450750265
4042968.75	0.260614996786429
4101562.5	0.09089907917893075
4160156.25	0.13612801056601706
4218750.0	0.18689859089349872
4277343.75	0.19397244724837812
4335937.5	0.054507351168020135
4394531.25	0.07223495024191794
4453125.0	0.02320929534434948
4511718.75	0.10158203556418736
4570312.5	0.30839764419113136
4628906.25	0.2731829554660224
4687500.0	0.20953791095813296
4746093.75	0.01447227864725573
4804687.5	0.5233186616616621
4863281.25	0.045444453032668655
4921875.0	0.006080004604047653
4980468.75	0.001526783985991654
5039062.5	0.02915591110124392
5097656.25	0.10731568275987238
5156250.0	0.5570681644512988
5214843.75	0.6306960424073067
5273437.5	0.2146701788894522
5332031.25	0.2502343174850507
5390625.0	0.4642988310437855
5449218.75	0.5778868307626296
5507812.5	0.24137795765594053
5566406.25	0.37077257630289645
5625000.0	0.3361777704631635
5683593.75	0.16108210549573634
5742187.5	0.13694461346551462
5800781.25	0.3739607821963486
5859375.0	0.5743823595822704
5917968.75	0.299512783583555
5976562.5	0.014741900183783083
6035156.25	0.17469090474886786
6093750.0	0.025835732797396836
6152343.75	0.1782273563394988
6210937.5	0.02807537252489387
6269531.25	0.1368509472599611
6328125.0	0.19030220335358883
6386718.75	0.21499854717177888
6445312.5	0.14943614707658967
6503906.25	0.15677426424061175
6562500.0	0.1423715446944523
6621093.75	0.24694333398570176
6679687.5	0.06055203754518526
6738281.25	0.009581963642912686
6796875.0	0.10100694452540056
6855468.75	0.03239695980192262
6914062.5	0.09715131794252606
6972656.25	0.09052817015667378
7031250.0	0.12823116473257104
7089843.75	0.029234041371651774
7148437.5	0.3140793346135149
7207031.25	0.49289794285738947
7265625.0	0.4528841330296576
7324218.75	0.07036427448065864
7382812.5	0.017900730783685856
7441406.25	0.07824700337609035
7500000.0	0.02063702749340647

GRAPH

Cortical subplate (R) -- Hypothalamus (L) (weight=0.21437744695060126)
Cortical subplate (R) -- Primary somatosensory area, upper limb (L) (weight=0.24553542199705916)
Cortical subplate (R) -- Striatum (R) (weight=0.26598222565221413)
Cortical subplate (R) -- Thalamus (L) (weight=0.21507610179659264)
Hippocampal formation (L) -- Hypothalamus (L) (weight=0.2741785983141859)
Hippocampal formation (L) -- Primary somatosensory area, unassigned (L) (weight=0.24991389451285195)
Hippocampal formation (L) -- Primary somatosensory area, upper limb (L) (weight=0.29774803846814407)
Hippocampal formation (L) -- Primary somatosensory area, upper limb (R) (weight=0.2660579193026253)
Hippocampal formation (L) -- Striatum (R) (weight=0.3235058885759383)
Hippocampal formation (L) -- Thalamus (L) (weight=0.30439844849193487)
Hypothalamus (L) -- Hypothalamus (R) (weight=0.2499516594872609)
Hypothalamus (L) -- Primary somatosensory area, unassigned (L) (weight=0.5129625165745594)
Hypothalamus (L) -- Primary somatosensory area, unassigned (R) (weight=0.36634312422244314)
Hypothalamus (L) -- Primary somatosensory area, upper limb (L) (weight=0.5777564590153714)
Hypothalamus (L) -- Primary somatosensory area, upper limb (R) (weight=0.5087186211900135)
Hypothalamus (R) -- Primary somatosensory area, unassigned (L) (weight=0.22397432209636492)
Hypothalamus (R) -- Primary somatosensory area, upper limb (L) (weight=0.24179544174191464)
Olfactory areas (R) -- Cortical subplate (R) (weight=0.22243715219451832)
Olfactory areas (R) -- Hippocampal formation (L) (weight=0.2322951888055889)
Olfactory areas (R) -- Hypothalamus (L) (weight=0.3664361612470185)
Olfactory areas (R) -- Primary somatosensory area, unassigned (L) (weight=0.3726683849097284)
Olfactory areas (R) -- Primary somatosensory area, unassigned (R) (weight=0.36081562736561756)
Olfactory areas (R) -- Primary somatosensory area, upper limb (L) (weight=0.37135503220052896)
Olfactory areas (R) -- Primary somatosensory area, upper limb (R) (weight=0.4123876582109041)
Olfactory areas (R) -- Striatum (L) (weight=0.298008026543005)
Olfactory areas (R) -- Striatum (R) (weight=0.4368246313984207)
Olfactory areas (R) -- Thalamus (L) (weight=0.4458660287981137)
Olfactory areas (R) -- Thalamus (R) (weight=0.21682492828892627)
Pallidum (L) -- Hypothalamus (L) (weight=0.22651336799528593)
Pallidum (L) -- Primary somatosensory area, upper limb (L) (weight=0.23847037681197228)
Pallidum (L) -- Primary somatosensory area, upper limb (R) (weight=0.22576458530332494)
Pallidum (L) -- Thalamus (L) (weight=0.22644633808163564)
Pallidum (R) -- Hypothalamus (L) (weight=0.23498219976502582)
Pallidum (R) -- Primary somatosensory area, upper limb (L) (weight=0.24414953838374745)
Pallidum (R) -- Primary somatosensory area, upper limb (R) (weight=0.2139724014967075)
Pallidum (R) -- Thalamus (L) (weight=0.21649809034103046)
Primary somatosensory area, barrel field (L) -- Cortical subplate (R) (weight=0.2201099348561777)
Primary somatosensory area, barrel field (L) -- Hippocampal formation (L) (weight=0.3075451076044688)
Primary somatosensory area, barrel field (L) -- Hypothalamus (L) (weight=0.5944451912907673)
Primary somatosensory area, barrel field (L) -- Hypothalamus (R) (weight=0.24515928924913666)
Primary somatosensory area, barrel field (L) -- Olfactory areas (R) (weight=0.4390951400161207)
Primary somatosensory area, barrel field (L) -- Pallidum (L) (weight=0.2451223676192965)
Primary somatosensory area, barrel field (L) -- Pallidum (R) (weight=0.258611259250163)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, barrel field (R) (weight=0.6660759800658116)
